0000000 5343 3343 3036 5346 0002 0000 0019 0000
0000010 0200 0000 3200 0000 3500 0000 0800 0000
0000020 0000 0000 0000 0000 0000 0000 0000 0000
*
0000200 2f2f 2f0a 202f 6b6d 6966 656c 632e 0a63
0000210 2f2f 0a0a 6923 636e 756c 6564 3c20 7473
0000220 6964 2e6f 3e68 230a 6e69 6c63 6475 2065
0000230 693c 736f 7274 6165 3e6d 0a0a 6423 6665
0000240 6e69 2065 5542 4646 5245 535f 5a49 0945
0000250 3135 0a32 6423 6665 6e69 2065 4c42 434f
0000260 5f4b 4f43 4e55 0954 0a35 750a 6973 676e
0000270 6e20 6d61 7365 6170 6563 7320 6474 0a3b
0000280 690a 746e 6d20 6961 206e 2028 6e69 2074
0000290 7261 6367 202c 6863 7261 2a20 7261 7667
00002a0 5d5b 2920 7b0a 090a 6863 7261 2a20 7562
00002b0 6666 7265 425b 4655 4546 5f52 4953 455a
00002c0 3b5d 090a 6e69 0974 6c62 636f 436b 756f
00002d0 746e 3d20 4220 4f4c 4b43 435f 554f 544e
00002e0 0a3b 6309 6168 2072 6863 3d09 2720 2741
00002f0 0a3b 0a09 6909 2066 2028 7261 6367 2120
0000300 203d 2034 0a29 7b09 090a 6309 756f 2074
0000310 3c3c 2220 7355 6761 3a65 6d20 6b61 6665
0000320 6c69 2065 6966 656c 616e 656d 7320 7a69
0000330 2065 6863 7261 6361 6574 2272 3c20 203c
0000340 6e65 6c64 0a3b 0909 6572 7574 6e72 3020
0000350 0a3b 7d09 090a 090a 4946 454c 2a20 6966
0000360 656c 3d20 6620 706f 6e65 2820 7261 7667
0000370 315b 2c5d 2220 6277 2922 0a3b 0a09 6909
0000380 2066 2028 6621 6c69 2065 0a29 7b09 090a
0000390 6309 756f 2074 3c3c 2220 6f43 6c75 6e64
00003a0 7427 6320 6572 7461 3a65 2220 3c20 203c
00003b0 7261 7667 315b 205d 3c3c 6520 646e 3b6c
00003c0 090a 7209 7465 7275 206e 3b30 090a 0a7d
00003d0 0a09 6909 2066 2028 7261 7667 325b 205d
00003e0 0a29 0909 6c62 636f 436b 756f 746e 3d20
00003f0 6120 6f74 2869 7261 7667 325b 295d 0a3b
0000400 0000 0100 0000 3400 0000 0100 0000 0100
0000410 0000 0100 0000 0100 0000 0100 0000 0100
*
0000480 0000 0100 0000 4300 0000 0100 0000 0100
